sent_time,content
2016-11-20 16:27:39,看到EVA就滚进来开女神了
2016-11-20 16:29:05,昨天才3000多播放次数，现在居然都9万多了……
2016-11-20 16:29:15,画质好评。弹幕不说啥了。
2016-11-20 16:30:15,剪辑有点好啊
2016-11-20 16:31:31,系内！
2016-11-20 16:31:37,所以说最后的剧场版什么时候有
2016-11-20 16:31:37,第一
2016-11-20 16:33:07,凌波女神
2016-11-20 16:34:12,原来是梦之安魂曲
2016-11-20 16:35:33,画质感人
2016-11-20 16:36:10,有生之年系列。。。。
2016-11-20 16:38:14,好他妈然
2016-11-20 16:39:18,我留这硬币何用
2016-11-20 16:39:47,见初号机滚
2016-11-20 16:39:59,BGM满分
2016-11-20 16:40:26,哦哦哦……这画质……还是3d的
2016-11-20 16:41:27,哇考  我的21:9居然能在b站满屏新科技啊
2016-11-20 16:42:49,画质感人
2016-11-20 16:43:30,我看的eva明明不是这样的…
2016-11-20 16:44:23,youtube上面的画质已经爆炸了！及其炫酷，B站上面被压的好厉害。。。
2016-11-20 16:45:05,如果玩声优梗的话并不是卡卡西是我爱罗
2016-11-20 16:45:35,说没有60FPS的请把画质调到超清
2016-11-20 16:45:43,新剧场第四部无限期跳票啊
2016-11-20 16:45:52,人物有那么帅的吗？！
2016-11-20 16:45:55,火钳刘明~~
2016-11-20 16:46:46,你们看up住
2016-11-20 16:46:50,这个画质太赞了！
2016-11-20 16:46:59,看up主啥时候投的
2016-11-20 16:47:52,没看过EVA的小同学们注意，实际番馁大部分是纯2d画面
2016-11-20 16:48:11,序，破，Q
2016-11-20 16:48:33,这个amv里的仿3d效果多是作者自己苦心做出来的
2016-11-20 16:49:09,但是原作也非常好看，有很多隐晦的人生观的反思
2016-11-20 16:49:25,第四部还不出。。
2016-11-20 16:49:35,这是钢炼的瓶中小人罢
2016-11-20 16:49:40,99年有这样的画质？
2016-11-20 16:50:12,火钳刘明
2016-11-20 16:50:26,- -
2016-11-20 16:50:28,十三使徒
2016-11-20 16:50:44,那部
2016-11-20 16:51:53,这可是动画片的教学大纲
2016-11-20 16:52:09,使徒存活原则：看见没电还能动的初号机赶紧跑！
2016-11-20 16:52:11,先留言在说
2016-11-20 16:52:51,画质真心好
2016-11-20 16:53:59,钢炼人造人的父亲
2016-11-20 16:54:39,没看过EVA的 就悄悄地
2016-11-20 16:55:08,人类补(圈)全(钱)计划
2016-11-20 16:55:45,背景里是《黑客帝国：第三次复兴》
2016-11-20 16:56:02,大角虫
2016-11-20 16:56:14,剧场版的
